Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
Nærmest uenig,Fuldstændig uenig,Uenig,Nærmest enig,Nærmest enig,Nærmest uenig,Uenig,Fuldstændig enig,Enig,Uenig
Fuldstændig enig,Uenig,Uenig,Fuldstændig uenig,Uenig,Fuldstændig enig,Nærmest uenig,Fuldstændig enig,Fuldstændig enig,Nærmest uenig
Nærmest uenig,Nærmest uenig,Nærmest uenig,Nærmest enig,Nærmest uenig,Nærmest enig,Nærmest uenig,Nærmest uenig,Nærmest uenig,Nærmest uenig
Nærmest enig,Nærmest enig,Uenig,Nærmest enig,Uenig,Nærmest enig,Nærmest uenig,Fuldstændig enig,Nærmest enig,Nærmest uenig
Nærmest enig,Nærmest uenig,Nærmest enig,Nærmest uenig,Uenig,Nærmest uenig,Nærmest uenig,Enig,Nærmest enig,Nærmest enig
Fuldstændig uenig,Nærmest enig,Fuldstændig enig,Fuldstændig enig,Fuldstændig enig,Nærmest uenig,Nærmest uenig,Nærmest enig,Fuldstændig uenig,Nærmest uenig
Nærmest enig,Nærmest uenig,Nærmest uenig,Nærmest uenig,Nærmest uenig,Nærmest enig,Nærmest uenig,Nærmest enig,Nærmest enig,Nærmest enig
Fuldstændig uenig,Fuldstændig enig,Fuldstændig enig,Fuldstændig enig,Nærmest enig,Fuldstændig uenig,Fuldstændig uenig,Fuldstændig uenig,Uenig,Uenig
Nærmest uenig,Nærmest enig,Nærmest uenig,Enig,Nærmest enig,Nærmest uenig,Nærmest uenig,Fuldstændig enig,Nærmest uenig,Nærmest enig
Fuldstændig enig,Fuldstændig uenig,Fuldstændig uenig,Fuldstændig uenig,Uenig,Uenig,Nærmest uenig,Fuldstændig enig,Fuldstændig uenig,Fuldstændig uenig
Fuldstændig enig,Nærmest enig,Nærmest enig,Nærmest enig,Nærmest enig,Fuldstændig enig,Fuldstændig enig,Fuldstændig uenig,Nærmest uenig,Fuldstændig uenig
Uenig,Nærmest uenig,Uenig,Enig,Nærmest uenig,Nærmest uenig,Fuldstændig uenig,Enig,Enig,Nærmest uenig
Enig,Nærmest enig,Nærmest enig,Nærmest enig,Nærmest enig,Nærmest enig,Uenig,Uenig,Uenig,Uenig
Nærmest uenig,Nærmest uenig,Uenig,Nærmest enig,Nærmest enig,Enig,Uenig,Uenig,Uenig,Nærmest uenig
Uenig,Enig,Fuldstændig enig,Fuldstændig enig,Fuldstændig enig,Fuldstændig enig,Enig,Fuldstændig enig,Enig,Enig
Nærmest enig,Enig,Nærmest enig,Nærmest uenig,Nærmest enig,Nærmest enig,Nærmest enig,Nærmest enig,Nærmest uenig,Nærmest uenig
Uenig,Uenig,Fuldstændig enig,Fuldstændig enig,Fuldstændig enig,Nærmest uenig,Nærmest uenig,Enig,Fuldstændig uenig,Enig
Nærmest uenig,Enig,Enig,Nærmest uenig,Nærmest uenig,Nærmest enig,Nærmest enig,Enig,Nærmest uenig,Nærmest enig
